Item Name,Item ID,Category,Hyderabad,Mumbai,Bangalore,Chennai,Kolkata,Delhi,Bhopal,Guwahati,Price (INR),Total Quantity
Bosch Popcorn Maker,100056,Kitchen Appliances,8,7,6,5,4,3,2,1,3000,36
Bosch Slow Cooker,100057,Kitchen Appliances,10,9,8,7,6,5,4,3,5000,52
Bosch Pressure Washer,100058,Appliances,6,5,4,3,2,2,1,1,20000,24
Bosch Lawn Mower,100059,Outdoor Equipment,4,3,2,2,1,1,1,1,25000,15
Bosch Hedge Trimmer,100060,Outdoor Equipment,5,4,3,3,2,2,1,1,18000,21
Bosch Cordless Drill,100061,Tools,8,6,5,4,3,3,2,2,3500,33
Bosch Screwdriver Set,100062,Tools,12,10,8,7,6,5,4,3,2000,55
Bosch Tool Kit,100063,Tools,10,8,7,6,5,4,3,2,2500,45
Bosch Laser Level,100064,Tools,6,5,4,3,2,2,1,1,3000,24
Bosch Digital Measuring Tape,100065,Tools,8,7,6,5,4,3,2,2,1500,37
